=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 31, 2024 - 10:12:19
[2024-10-31 10:12:44,005] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-31 10:12:44,005] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-31 10:12:44,006] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-31 10:12:44,006] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-31 10:12:44,006] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-31 10:12:44,006] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-31 10:12:44,007] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-31 10:12:44,007] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-31 10:12:44,027] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-31 10:12:44,027] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-31 10:12:44,028] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-31 10:12:44,028] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-31 10:12:44,030] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-31 10:12:44,030] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-31 10:12:44,030] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-31 10:12:44,030] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-31 10:12:45,083] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:45,083] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:45,100] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:45,100] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:45,107] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:45,107] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:45,117] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 54
[2024-10-31 10:12:45,117] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 54
[2024-10-31 10:12:46,916] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-31 10:12:46,916] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-31 10:12:48,307] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-31 10:12:48,307] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-31 10:12:51,028] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:51,028] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:51,046] [django.server::log_message::161] [INFO] "PATCH /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:51,046] [django.server::log_message::161] [INFO] "PATCH /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:51,097] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:51,099] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:51,099] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:51,097] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:51,101] [django.server::log_message::161] [INFO] "GET /projects/15/settings/annotation HTTP/1.1" 200 30709
[2024-10-31 10:12:51,101] [django.server::log_message::161] [INFO] "GET /projects/15/settings/annotation HTTP/1.1" 200 30709
[2024-10-31 10:12:51,109] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:51,109] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:52,023] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,023] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,029] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,029] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,043] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:52,044] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:52,059] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:52,059] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:52,062] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,062] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,070] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,070] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,083] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 54
[2024-10-31 10:12:52,083] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 54
[2024-10-31 10:12:52,086] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,086] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,102] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,102] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:52,141] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:52,141] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:52,188] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:52,188] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:52,355] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:52,355] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:52,358] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,358] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,364] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:52,364] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-31 10:12:52,677] [django.server::log_message::161] [INFO] "GET /api/ml?project=15&include_static=true HTTP/1.1" 200 2
[2024-10-31 10:12:52,677] [django.server::log_message::161] [INFO] "GET /api/ml?project=15&include_static=true HTTP/1.1" 200 2
[2024-10-31 10:12:52,679] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,679] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:52,689] [django.server::log_message::161] [INFO] "GET /api/ml?project=15&include_static=true HTTP/1.1" 200 2
[2024-10-31 10:12:52,689] [django.server::log_message::161] [INFO] "GET /api/ml?project=15&include_static=true HTTP/1.1" 200 2
[2024-10-31 10:12:54,433] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-31 10:12:54,433] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-31 10:12:54,439] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:54,439] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:54,448] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-31 10:12:54,448] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-31 10:12:54,457] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-31 10:12:54,457] [django.server::log_message::161] [INFO] "GET /api/projects/15/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-31 10:12:55,014] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,014] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,024] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,024] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,039] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:55,039] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:12:55,040] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,040] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,052] [django.server::log_message::161] [INFO] "GET /api/storages?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,052] [django.server::log_message::161] [INFO] "GET /api/storages?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,059] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,059] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,064] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,064] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,071] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,071] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,082] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,082] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,088] [django.server::log_message::161] [INFO] "GET /api/storages?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,088] [django.server::log_message::161] [INFO] "GET /api/storages?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,100] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,100] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,102] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,102] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,113] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,113] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,114] [django.server::log_message::161] [INFO] "GET /api/storages?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,114] [django.server::log_message::161] [INFO] "GET /api/storages?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:55,119] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:55,119] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-31 10:12:56,291] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-31 10:12:56,291] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-31 10:12:56,326] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-31 10:12:56,326] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-31 10:12:57,994] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-31 10:12:57,994] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-31 10:13:28,712] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:28,712] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:29,036] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:13:29,036] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:13:29,038] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:29,038] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:29,056] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:29,056] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:29,057] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4241
[2024-10-31 10:13:29,057] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4241
[2024-10-31 10:13:29,089] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1963
[2024-10-31 10:13:29,089] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1963
[2024-10-31 10:13:29,095] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 977
[2024-10-31 10:13:29,095] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 977
[2024-10-31 10:13:29,099] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:13:29,099] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:13:29,112] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:13:29,112] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:13:29,122] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:13:29,122] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:13:30,271] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:13:30,271] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:13:30,281] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:30,281] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:30,289] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:13:30,289] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:13:30,303] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:30,303] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:13:30,303] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:13:30,303] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:14:36,066] [django.server::log_message::161] [INFO] "GET / HTTP/1.1" 302 0
[2024-10-31 10:14:36,066] [django.server::log_message::161] [INFO] "GET / HTTP/1.1" 302 0
[2024-10-31 10:14:36,076] [django.server::log_message::161] [INFO] "GET /user/login/ HTTP/1.1" 200 5580
[2024-10-31 10:14:36,076] [django.server::log_message::161] [INFO] "GET /user/login/ HTTP/1.1" 200 5580
[2024-10-31 10:14:36,122] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-31 10:14:36,122] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-31 10:14:36,122] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-31 10:14:36,122] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-31 10:14:36,127] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 200 6123
[2024-10-31 10:14:36,127] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 200 6123
[2024-10-31 10:14:36,130] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 200 9254
[2024-10-31 10:14:36,130] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 200 9254
[2024-10-31 10:14:36,132] [django.server::log_message::161] [INFO] "GET /static/images/human_signal_logo.97adf6f9a70c.svg HTTP/1.1" 200 5248
[2024-10-31 10:14:36,132] [django.server::log_message::161] [INFO] "GET /static/images/human_signal_logo.97adf6f9a70c.svg HTTP/1.1" 200 5248
[2024-10-31 10:14:36,132] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2024-10-31 10:14:36,132] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2024-10-31 10:14:36,144] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-31 10:14:36,144] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-31 10:14:36,146] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-31 10:14:36,146] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-31 10:14:36,152] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-31 10:14:36,152] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-31 10:14:36,152] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-31 10:14:36,152] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-31 10:14:36,162] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2024-10-31 10:14:36,162] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2024-10-31 10:14:41,313] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-31 10:14:41,313] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-31 10:14:41,319] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:14:41,319] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:14:41,349] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-31 10:14:41,349] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-31 10:14:41,359] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-31 10:14:41,359] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-31 10:14:41,364] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-31 10:14:41,364] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-31 10:14:41,364] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-31 10:14:41,364] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-31 10:14:41,366] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-31 10:14:41,366] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-31 10:14:41,366] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-31 10:14:41,366] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-31 10:14:41,366] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-31 10:14:41,366] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-31 10:14:41,374] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-31 10:14:41,374] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-31 10:14:41,377] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-31 10:14:41,377] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-31 10:14:41,570] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 925
[2024-10-31 10:14:41,570] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 925
[2024-10-31 10:14:41,573] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-31 10:14:41,573] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-31 10:14:41,577] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-31 10:14:41,577] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-31 10:14:41,579] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 1958
[2024-10-31 10:14:41,579] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 1958
[2024-10-31 10:14:41,927] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:14:41,927] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:14:41,931] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-31 10:14:41,931] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
