=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 20, 2024 - 00:18:12
[2024-10-20 00:18:56,687] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,687] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,702] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,702] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,703] [django.server::log_message::161] [INFO] "GET /api/storages?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,703] [django.server::log_message::161] [INFO] "GET /api/storages?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,711] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,711] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,716] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,716] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:59,512] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2024-10-20 00:18:59,512] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2024-10-20 00:18:59,526] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:59,526] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:59,527] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:59,527] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:59,536] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2024-10-20 00:18:59,536] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2024-10-20 00:18:59,545] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:59,545] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:59,549] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2024-10-20 00:18:59,549] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2024-10-20 00:18:59,555] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:59,555] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=4 HTTP/1.1" 200 2
[2024-10-20 00:19:00,110] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:19:00,110] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:19:01,793] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:01,793] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:08,999] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:08,999] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:10,334] [django.server::log_message::161] [INFO] "DELETE /api/dm/views/reset HTTP/1.1" 204 0
[2024-10-20 00:19:10,334] [django.server::log_message::161] [INFO] "DELETE /api/dm/views/reset HTTP/1.1" 204 0
[2024-10-20 00:19:10,788] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:10,788] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:11,718] [django.server::log_message::161] [INFO] "DELETE /api/projects/4 HTTP/1.1" 204 0
[2024-10-20 00:19:11,718] [django.server::log_message::161] [INFO] "DELETE /api/projects/4 HTTP/1.1" 204 0
[2024-10-20 00:19:11,755] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 474
[2024-10-20 00:19:11,755] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 474
[2024-10-20 00:19:11,777] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 00:19:11,777] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 00:19:11,781] [django.server::log_message::161] [INFO] "GET /api/projects?ids=3%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 501
[2024-10-20 00:19:11,781] [django.server::log_message::161] [INFO] "GET /api/projects?ids=3%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 501
[2024-10-20 00:19:14,479] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:14,479] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:14,492] [django.server::log_message::161] [INFO] "GET /api/ml?project=3 HTTP/1.1" 200 2
[2024-10-20 00:19:14,492] [django.server::log_message::161] [INFO] "GET /api/ml?project=3 HTTP/1.1" 200 2
[2024-10-20 00:19:14,505] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=3 HTTP/1.1" 200 4254
[2024-10-20 00:19:14,505] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=3 HTTP/1.1" 200 4254
[2024-10-20 00:19:14,552] [django.server::log_message::161] [INFO] "GET /api/users?project=3 HTTP/1.1" 200 460
[2024-10-20 00:19:14,552] [django.server::log_message::161] [INFO] "GET /api/users?project=3 HTTP/1.1" 200 460
[2024-10-20 00:19:14,553] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=3 HTTP/1.1" 200 2079
[2024-10-20 00:19:14,553] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=3 HTTP/1.1" 200 2079
[2024-10-20 00:19:14,556] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=3 HTTP/1.1" 200 975
[2024-10-20 00:19:14,556] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=3 HTTP/1.1" 200 975
[2024-10-20 00:19:14,556] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=3 HTTP/1.1" 200 1424
[2024-10-20 00:19:14,556] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=3 HTTP/1.1" 200 1424
[2024-10-20 00:19:14,590] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=3 HTTP/1.1" 200 737
[2024-10-20 00:19:14,590] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=3 HTTP/1.1" 200 737
[2024-10-20 00:19:38,598] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:38,598] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:43,843] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:43,843] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:43,859] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:43,859] [django.server::log_message::161] [INFO] "GET /api/projects/3 HTTP/1.1" 200 1240
[2024-10-20 00:19:44,560] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:44,560] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:46,244] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:46,244] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:19:46,944] [django.server::log_message::161] [INFO] "DELETE /api/projects/3 HTTP/1.1" 204 0
[2024-10-20 00:19:46,944] [django.server::log_message::161] [INFO] "DELETE /api/projects/3 HTTP/1.1" 204 0
[2024-10-20 00:19:46,978] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 266
[2024-10-20 00:19:46,978] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 266
[2024-10-20 00:19:47,001] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 00:19:47,001] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 00:19:47,004] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 265
[2024-10-20 00:19:47,004] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 265
[2024-10-20 00:19:55,456] [django.server::log_message::161] [INFO] "GET /api/projects HTTP/1.1" 200 2243
[2024-10-20 00:19:55,456] [django.server::log_message::161] [INFO] "GET /api/projects HTTP/1.1" 200 2243
[2024-10-20 00:19:55,481] [django.server::log_message::161] [INFO] "POST /api/projects HTTP/1.1" 201 1241
[2024-10-20 00:19:55,481] [django.server::log_message::161] [INFO] "POST /api/projects HTTP/1.1" 201 1241
[2024-10-20 00:19:55,490] [django.server::log_message::161] [INFO] "GET /api/projects/5/file-uploads HTTP/1.1" 200 2
[2024-10-20 00:19:55,490] [django.server::log_message::161] [INFO] "GET /api/projects/5/file-uploads HTTP/1.1" 200 2
[2024-10-20 00:20:09,712] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:20:09,712] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:20:09,752] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-20 00:20:09,752] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-20 00:20:09,753] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-20 00:20:09,753] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-20 00:20:09,753] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-20 00:20:09,753] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-20 00:20:09,754] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-20 00:20:09,754] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-20 00:20:09,754] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-20 00:20:09,754] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-20 00:20:09,755] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-20 00:20:09,755] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-20 00:20:09,774] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-20 00:20:09,774] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-20 00:20:09,778] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-20 00:20:09,778] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-20 00:20:09,778] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-20 00:20:09,778] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-20 00:20:09,779] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-20 00:20:09,779] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-20 00:20:09,781] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-20 00:20:09,781] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-20 00:20:11,782] [django.server::log_message::161] [INFO] "GET /static/templates/video-classification.png HTTP/1.1" 200 70928
[2024-10-20 00:20:11,782] [django.server::log_message::161] [INFO] "GET /static/templates/video-classification.png HTTP/1.1" 200 70928
[2024-10-20 00:20:11,782] [django.server::log_message::161] [INFO] "GET /static/templates/video-timeline-segmentation.png HTTP/1.1" 200 57601
[2024-10-20 00:20:11,782] [django.server::log_message::161] [INFO] "GET /static/templates/video-timeline-segmentation.png HTTP/1.1" 200 57601
[2024-10-20 00:20:12,361] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:20:12,361] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:20:12,367] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:20:12,367] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:20:12,382] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:20:12,382] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:20:12,433] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 54682)

[2024-10-20 00:20:12,433] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 54682)

[2024-10-20 00:20:12,438] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 00:20:12,438] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 00:20:12,538] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 2782603
[2024-10-20 00:20:12,538] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 2782603
[2024-10-20 00:20:17,003] [django.server::log_message::161] [INFO] "POST /api/projects/5/reimport HTTP/1.1" 200 129
[2024-10-20 00:20:17,003] [django.server::log_message::161] [INFO] "POST /api/projects/5/reimport HTTP/1.1" 200 129
[2024-10-20 00:20:17,020] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:20:17,020] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:20:17,038] [django.server::log_message::161] [INFO] "PATCH /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:17,038] [django.server::log_message::161] [INFO] "PATCH /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:17,078] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:17,078] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:17,088] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:17,088] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:17,099] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:20:17,099] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:20:17,136] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:17,136] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:17,137] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:20:17,137] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:20:17,140] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:20:17,140] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:20:17,143] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 2494
[2024-10-20 00:20:17,143] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 2494
[2024-10-20 00:20:17,153] [django.server::log_message::161] [INFO] "POST /api/dm/views?tabID=0&project=5 HTTP/1.1" 201 973
[2024-10-20 00:20:17,153] [django.server::log_message::161] [INFO] "POST /api/dm/views?tabID=0&project=5 HTTP/1.1" 201 973
[2024-10-20 00:20:17,167] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 66
[2024-10-20 00:20:17,167] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 66
[2024-10-20 00:20:17,189] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 66
[2024-10-20 00:20:17,189] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 66
[2024-10-20 00:20:17,202] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 66
[2024-10-20 00:20:17,202] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 66
[2024-10-20 00:20:20,467] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:20,467] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:22,292] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,292] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,298] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,298] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,304] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:22,304] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:22,310] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,310] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,318] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,318] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,331] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,331] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,342] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,342] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,347] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:22,347] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:20:22,424] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,424] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,430] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,430] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,438] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,438] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,445] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,445] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,465] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,465] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,478] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,478] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,480] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,480] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,496] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,496] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,503] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,503] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,514] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,514] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,515] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,515] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,525] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,525] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,535] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,535] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,543] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,543] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 2
[2024-10-20 00:20:22,545] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,545] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,551] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:22,551] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:20:34,373] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:20:34,373] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:20:34,406] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-20 00:20:34,406] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-20 00:20:37,412] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-20 00:20:37,412] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
